  step,            time,            ax,            ay,            az,            bx,            by,            bz,            cx,            cy,            cz,             a,             b,             c
            1,  0.119990E+02,  0.209634E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209634E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209634E+02,  0.209634E+02,  0.209634E+02,  0.209634E+02
            2,  0.139990E+02,  0.209716E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209716E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209716E+02,  0.209716E+02,  0.209716E+02,  0.209716E+02
            3,  0.159990E+02,  0.209710E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209710E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209710E+02,  0.209710E+02,  0.209710E+02,  0.209710E+02
            4,  0.179990E+02,  0.209697E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209697E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209697E+02,  0.209697E+02,  0.209697E+02,  0.209697E+02
            5,  0.199990E+02,  0.209832E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209832E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209832E+02,  0.209832E+02,  0.209832E+02,  0.209832E+02
            6,  0.219990E+02,  0.209823E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209823E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209823E+02,  0.209823E+02,  0.209823E+02,  0.209823E+02
            7,  0.239990E+02,  0.209808E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209808E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209808E+02,  0.209808E+02,  0.209808E+02,  0.209808E+02
            8,  0.259990E+02,  0.209593E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209593E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209593E+02,  0.209593E+02,  0.209593E+02,  0.209593E+02
            9,  0.279990E+02,  0.209730E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209730E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209730E+02,  0.209730E+02,  0.209730E+02,  0.209730E+02
           10,  0.299990E+02,  0.209684E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209684E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,  0.209684E+02,  0.209684E+02,  0.209684E+02,  0.209684E+02
