     step,          time,         volume,      temperature,    pressure,      kinetic,       potential,      energy,       density
            1,  0.499000E+00,  0.931045E+04,  0.298481E+03,  0.182047E+03,  0.823511E+03, -0.382673E+04, -0.300321E+04,  0.992856E+00
            2,  0.999000E+00,  0.934461E+04,  0.296690E+03,  0.159854E+02,  0.818569E+03, -0.381901E+04, -0.300044E+04,  0.989227E+00
            3,  0.149900E+01,  0.934421E+04,  0.297715E+03, -0.159269E+03,  0.821398E+03, -0.382066E+04, -0.299926E+04,  0.989269E+00
            4,  0.199900E+01,  0.934390E+04,  0.299303E+03,  0.203057E+03,  0.825779E+03, -0.382533E+04, -0.299955E+04,  0.989301E+00
            5,  0.249900E+01,  0.937336E+04,  0.298909E+03, -0.750755E+01,  0.824692E+03, -0.382283E+04, -0.299814E+04,  0.986192E+00
            6,  0.299900E+01,  0.933352E+04,  0.298385E+03,  0.202640E+03,  0.823247E+03, -0.382277E+04, -0.299952E+04,  0.990402E+00
            7,  0.349900E+01,  0.933537E+04,  0.296501E+03,  0.157758E+03,  0.818049E+03, -0.381765E+04, -0.299960E+04,  0.990205E+00
            8,  0.399900E+01,  0.937066E+04,  0.299508E+03, -0.327354E+01,  0.826344E+03, -0.382431E+04, -0.299797E+04,  0.986477E+00
            9,  0.449900E+01,  0.933116E+04,  0.298042E+03, -0.301708E+03,  0.822301E+03, -0.382171E+04, -0.299941E+04,  0.990652E+00
           10,  0.499900E+01,  0.932275E+04,  0.294084E+03,  0.337719E+03,  0.811380E+03, -0.381183E+04, -0.300045E+04,  0.991546E+00
           11,  0.549900E+01,  0.937158E+04,  0.297759E+03,  0.161357E+03,  0.821520E+03, -0.381989E+04, -0.299837E+04,  0.986379E+00
           12,  0.599900E+01,  0.934262E+04,  0.300585E+03, -0.247984E+03,  0.829315E+03, -0.382946E+04, -0.300015E+04,  0.989437E+00
           13,  0.649900E+01,  0.935418E+04,  0.299501E+03, -0.256528E+03,  0.826324E+03, -0.382584E+04, -0.299952E+04,  0.988214E+00
           14,  0.699900E+01,  0.936553E+04,  0.297744E+03, -0.127962E+03,  0.821478E+03, -0.382001E+04, -0.299853E+04,  0.987017E+00
           15,  0.749900E+01,  0.931899E+04,  0.296460E+03, -0.204329E+02,  0.817936E+03, -0.382046E+04, -0.300253E+04,  0.991946E+00
           16,  0.799900E+01,  0.934855E+04,  0.298862E+03,  0.337115E+02,  0.824562E+03, -0.382520E+04, -0.300064E+04,  0.988809E+00
           17,  0.849900E+01,  0.937834E+04,  0.297036E+03,  0.200153E+03,  0.819524E+03, -0.381841E+04, -0.299889E+04,  0.985668E+00
           18,  0.899900E+01,  0.931470E+04,  0.297145E+03, -0.162205E+02,  0.819825E+03, -0.382266E+04, -0.300284E+04,  0.992403E+00
           19,  0.949900E+01,  0.936665E+04,  0.296398E+03, -0.159089E+03,  0.817764E+03, -0.381854E+04, -0.300077E+04,  0.986899E+00
           20,  0.999900E+01,  0.934626E+04,  0.299945E+03,  0.660493E+02,  0.827551E+03, -0.382925E+04, -0.300170E+04,  0.989051E+00
           21,  0.104990E+02,  0.934647E+04,  0.293770E+03, -0.345891E+02,  0.810513E+03, -0.381199E+04, -0.300148E+04,  0.989029E+00
           22,  0.109990E+02,  0.934000E+04,  0.296631E+03, -0.349888E+03,  0.818408E+03, -0.382050E+04, -0.300209E+04,  0.989715E+00
           23,  0.114990E+02,  0.933899E+04,  0.297666E+03,  0.315439E+03,  0.821263E+03, -0.382342E+04, -0.300216E+04,  0.989822E+00
           24,  0.119990E+02,  0.931598E+04,  0.297482E+03,  0.228920E+03,  0.820755E+03, -0.382460E+04, -0.300385E+04,  0.992266E+00
           25,  0.124990E+02,  0.934209E+04,  0.299262E+03, -0.228581E+03,  0.825667E+03, -0.382840E+04, -0.300273E+04,  0.989493E+00
           26,  0.129990E+02,  0.931061E+04,  0.299037E+03,  0.399583E+03,  0.825045E+03, -0.383006E+04, -0.300502E+04,  0.992838E+00
           27,  0.134990E+02,  0.936640E+04,  0.295073E+03,  0.823071E+02,  0.814107E+03, -0.381552E+04, -0.300142E+04,  0.986925E+00
           28,  0.139990E+02,  0.933327E+04,  0.298502E+03, -0.422363E+02,  0.823568E+03, -0.382646E+04, -0.300289E+04,  0.990429E+00
           29,  0.144990E+02,  0.932134E+04,  0.296326E+03,  0.311292E+03,  0.817565E+03, -0.382115E+04, -0.300358E+04,  0.991695E+00
           30,  0.149990E+02,  0.935273E+04,  0.299594E+03,  0.678651E+02,  0.826581E+03, -0.382947E+04, -0.300288E+04,  0.988368E+00
           31,  0.154990E+02,  0.932650E+04,  0.298516E+03, -0.983018E+02,  0.823606E+03, -0.382798E+04, -0.300438E+04,  0.991147E+00
           32,  0.159990E+02,  0.934713E+04,  0.299894E+03, -0.381923E+02,  0.827410E+03, -0.383080E+04, -0.300339E+04,  0.988960E+00
           33,  0.164990E+02,  0.933614E+04,  0.299987E+03,  0.326287E+03,  0.827666E+03, -0.383248E+04, -0.300482E+04,  0.990124E+00
           34,  0.169990E+02,  0.935327E+04,  0.299529E+03,  0.948869E+02,  0.826403E+03, -0.382947E+04, -0.300307E+04,  0.988310E+00
           35,  0.174990E+02,  0.933029E+04,  0.299883E+03, -0.329040E+03,  0.827379E+03, -0.383211E+04, -0.300473E+04,  0.990744E+00
           36,  0.179990E+02,  0.935236E+04,  0.299905E+03,  0.177305E+03,  0.827440E+03, -0.383109E+04, -0.300365E+04,  0.988407E+00
           37,  0.184990E+02,  0.934726E+04,  0.296723E+03, -0.583532E+03,  0.818660E+03, -0.382225E+04, -0.300359E+04,  0.988946E+00
           38,  0.189990E+02,  0.934034E+04,  0.297765E+03, -0.309978E+03,  0.821535E+03, -0.382575E+04, -0.300422E+04,  0.989678E+00
           39,  0.194990E+02,  0.935762E+04,  0.295497E+03, -0.793795E+02,  0.815277E+03, -0.381842E+04, -0.300315E+04,  0.987851E+00
           40,  0.199990E+02,  0.933451E+04,  0.294494E+03,  0.202693E+03,  0.812510E+03, -0.381742E+04, -0.300491E+04,  0.990296E+00
           41,  0.204990E+02,  0.933116E+04,  0.299224E+03,  0.312528E+03,  0.825559E+03, -0.383116E+04, -0.300560E+04,  0.990652E+00
           42,  0.209990E+02,  0.936390E+04,  0.298466E+03,  0.130738E+03,  0.823469E+03, -0.382672E+04, -0.300325E+04,  0.987188E+00
           43,  0.214990E+02,  0.934509E+04,  0.298318E+03,  0.134995E+03,  0.823062E+03, -0.382784E+04, -0.300478E+04,  0.989176E+00
           44,  0.219990E+02,  0.933161E+04,  0.298806E+03,  0.522460E+03,  0.824407E+03, -0.382958E+04, -0.300518E+04,  0.990605E+00
           45,  0.224990E+02,  0.936356E+04,  0.298959E+03, -0.209354E+03,  0.824829E+03, -0.382924E+04, -0.300441E+04,  0.987225E+00
           46,  0.229990E+02,  0.936548E+04,  0.299420E+03, -0.140045E+03,  0.826102E+03, -0.383026E+04, -0.300416E+04,  0.987022E+00
           47,  0.234990E+02,  0.933700E+04,  0.298966E+03, -0.275112E+03,  0.824849E+03, -0.383098E+04, -0.300613E+04,  0.990033E+00
